"date","depth","Temp_C","ODO_sat","Turbidity_FNU"
"2021-10-14",10.4,18.852125,84.6458333333333,1.82916666666667
"2021-10-14",10.5,18.8524666666667,84.7,1.87933333333333
"2021-10-14",10.6,18.852625,84.7,1.81875
"2021-10-14",10.7,18.852,84.7,2.004
"2021-10-14",10.8,18.852,84.7,1.962
"2021-10-14",10.9,18.852,84.7,1.8425
"2021-10-14",11,18.852,84.7,1.8575
"2021-10-14",11.1,18.851,84.7,1.75
"2021-10-14",11.2,18.85025,84.65,1.8075
"2021-10-14",11.3,18.85,84.6,1.73
"2021-10-14",11.4,18.85,84.6,1.67
"2021-10-14",11.5,18.8508,84.6,1.718
"2021-10-14",11.6,18.8506,84.6,1.68
"2021-10-14",11.7,18.8496,84.54,1.66
"2021-10-14",11.8,18.8466666666667,84.45,1.635
"2021-10-14",11.9,18.8423333333333,84.25,1.65166666666667
"2021-10-14",12,18.8386,84.04,1.702
"2021-10-14",12.1,18.8351666666667,83.85,1.77666666666667
"2021-10-14",12.2,18.832,83.6833333333333,1.83166666666667
"2021-10-14",12.3,18.8306666666667,83.6,1.76555555555556
"2021-10-14",12.4,18.8346923076923,83.7076923076923,1.71615384615385
"2021-10-14",12.5,18.8383043478261,83.8739130434783,1.93521739130435
"2021-10-14",12.6,18.8209666666667,83.3333333333333,1.68233333333333
"2021-10-14",12.7,18.8043125,82.334375,1.746875
"2021-10-14",12.8,18.7868965517241,81.5241379310345,1.69724137931034
"2021-10-14",12.9,18.7900384615385,81.5576923076923,1.62269230769231
"2021-10-14",13,18.7732222222222,81.0111111111111,1.52666666666667
"2021-10-14",13.1,18.73605,78.985,1.622
"2021-10-14",13.2,18.735962962963,78.4185185185185,1.53037037037037
"2021-10-14",13.3,18.6663333333333,75.4066666666667,1.59866666666667
"2021-10-14",13.4,18.4820666666667,59.46,1.72266666666667
"2021-10-14",13.5,18.2314375,41.91875,1.71875
"2021-10-14",13.6,18.0652941176471,31.6882352941176,1.85882352941176
"2021-10-14",13.7,17.8768,20.98,2.02933333333333
"2021-10-14",13.8,17.7569047619048,13.9095238095238,2.1252380952381
"2021-10-14",13.9,17.7336734693878,11.9081632653061,1.96489795918367
"2021-10-14",14,17.5646363636364,4.62727272727273,2.86818181818182
"2021-10-14",14.1,16.925303030303,0,3.85151515151515
"2021-10-14",14.2,16.0588055555556,0,1.29444444444444
"2021-10-14",14.3,15.610347826087,0,0.978260869565217
"2021-10-14",14.4,15.3522307692308,0,0.858461538461538
"2021-10-14",14.5,15.2457692307692,0,0.828461538461538
"2021-10-14",14.6,15.1894210526316,0,0.838421052631579
"2021-10-14",14.7,15.1426071428571,0,0.726785714285714
"2021-10-14",14.8,15.0640666666667,0,0.747333333333333
"2021-10-14",14.9,14.95275,0,0.6175
"2021-10-14",15,14.8536363636364,0,0.559090909090909
"2021-10-14",15.1,14.7248125,0,0.54625
"2021-10-14",15.2,14.60925,0,0.55
"2021-10-14",15.3,14.5091851851852,0,0.544074074074074
"2021-10-14",15.4,14.333037037037,0,0.492962962962963
"2021-10-14",15.5,14.2812790697674,0,0.456279069767442
"2021-10-14",15.6,14.2275416666667,0,0.49125
"2021-10-14",15.7,14.1474375,0,0.438125
"2021-10-14",15.8,14.109425,0,0.42575
"2021-10-14",15.9,14.0359615384615,0,0.414230769230769
"2021-10-14",16,13.8973076923077,0,0.414615384615385
"2021-10-14",16.1,13.5563,0,0.376
"2021-10-14",16.2,13.28275,0,0.37
"2021-10-14",16.3,13.2055714285714,0,0.392857142857143
"2021-10-14",16.4,13.18125,0,0.39625
"2021-10-14",16.5,13.158125,0,0.41125
"2021-10-14",16.6,13.1305555555556,0,0.421111111111111
"2021-10-14",16.7,13.101,0,0.408
"2021-10-14",16.8,13.0639,0,0.393
"2021-10-14",16.9,13.0204,0,0.399
"2021-10-14",17,12.9694545454545,0,0.414545454545455
"2021-10-14",17.1,12.888,0,0.406
"2021-10-14",17.2,12.733375,0,0.445
"2021-10-14",17.3,12.567,0,0.474444444444444
"2021-10-14",17.4,12.50075,0,0.48625
"2021-10-14",17.5,12.4767,0,0.453
"2021-10-14",17.6,12.4634615384615,0,0.410769230769231
"2021-10-14",17.7,12.4528421052632,0,0.442105263157895
"2021-10-14",17.8,12.4481363636364,0,0.448181818181818
"2021-10-14",17.9,12.4263846153846,0,0.426153846153846
"2021-10-14",18,12.3644,0,0.475
"2021-10-14",18.1,12.3152857142857,0,0.54
"2021-10-14",18.2,12.29,0,0.49
"2021-10-14",18.3,12.2756,0,0.458
"2021-10-14",18.4,12.2608,0,0.468
"2021-10-14",18.5,12.2376,0,0.466
"2021-10-14",18.6,12.2098,0,0.462
"2021-10-14",18.7,12.18425,0,0.45
"2021-10-14",18.8,12.1655,0,0.46
"2021-10-14",18.9,12.1465,0,0.475
"2021-10-14",19,12.1275,0,0.4875
"2021-10-14",19.1,12.107,0,0.49
"2021-10-14",19.2,12.08375,0,0.5025
"2021-10-14",19.3,12.059,0,0.51
"2021-10-14",19.4,12.0312,0,0.504
"2021-10-14",19.5,12.00775,0,0.5275
"2021-10-14",19.6,11.99,0,0.535
"2021-10-14",19.7,11.9736,0,0.536
"2021-10-14",19.8,11.9592,0,0.528
"2021-10-14",19.9,11.9462,0,0.514
"2021-10-14",20,11.932,0,0.528
"2021-10-14",20.1,11.9122,0,0.53
"2021-10-14",20.2,11.89275,0,0.5425
"2021-10-14",20.3,11.8724,0,0.556
"2021-10-14",20.4,11.854,0,0.57
"2021-10-14",20.5,11.84125,0,0.5725
"2021-10-14",20.6,11.8328,0,0.546
"2021-10-14",20.7,11.827,0,0.516
"2021-10-14",20.8,11.823,0,0.516
"2021-10-14",20.9,11.818,0,0.513333333333333
"2021-10-14",21,11.8124285714286,0,0.512857142857143
"2021-10-14",21.1,11.809,0,0.52
